-0.0414997309067528,-0.0329604858492606
0.0151390612156842,0.00702990592825825
-0.0322334945749844,-0.0194524259268152
-0.022668799812713,-0.0180185055026784
-0.0377403279828468,-0.0313968540606721
-0.00550965581096963,0.0130477153924755
0,-0.0111733005981252
0.014625489218979,0.0222231367847102
0.00542987759436941,0.00547946576462555
0,-0.00364963908754945
-0.0072464085207673,-0.0018298266770761
-0.00364299127850098,-0.00735297430525894
-0.0110092855083694,-0.0111318403688442
-0.0223889948934787,-0.0264665731881633
0.00938974034983908,0.0152094186635288
0.0185190477672376,0.0168385643628297
-0.0222643704973996,-0.0168385643628297
0.00747667034302013,0.0075188324140274
0.0147877001543795,0.0111733005981252
0.0109490144896703,0.0165293019512106
0.0162019745762805,0.00906624523775323
-0.0107720969819111,-0.00180668522494909
-0.0072464085207673,-0.00180995524523941
-0.0484265939054744,-0.0387860250351566
-0.0389154162496735,-0.0403512955235674
-0.0240975515790606,-0.0138205556186322
0.0359320092260633,0.0370774177828995
0.0194180858571017,0.0170944333593001
-0.0135529664047036,-0.011363758650315
0.0173917427118693,0.0151231615742208
0.0208538362832058,0.0204278226900981
0.0130477153924755,0.0127855622969718
-0.0168071183163813,-0.0164688077132683
-0.0228581380760502,-0.0223889948934787
0.0133973295718213,0.0131210879626972
-0.0153259704782268,-0.0150096626505652
0.0115164420615591,0.0150096626505652
0.0226424767497598,0.022100347000666
-0.0150378773645405,-0.0165293019512106
0.0224728558520586,0.0110498361865851
0.0201656695945944,0.0163491380015295
0.00723330459352012,0.0071813594086646
0.0160861377516242,0.0334243955172782
0.0227880150100407,0.0222421487337208
0.0137695807237569,0.00842464965925149
-0.0103093696588612,-0.00673403218134405
0.00688470877749714,0.00841047850859644
-0.0120795256546011,-0.0151901654939752
-0.0228280325562009,-0.0293377382426167
0.00531445006349263,0.0156388938844547
0.00528635592314797,0.0102916860365476
-0.0267157473790469,-0.0189497487796622
-0.0499641382059216,-0.0426352316444358
0.0187975459675024,0.0126241532283965
-0.00560225554866978,-0.00539084863487638
-0.0169975763685711,-0.0163491380015295
-0.0172914971100611,-0.0166208812360404
0.00964327627180417,0
0.0283841193174351,0.0166208812360404
0.0312238404515328,0.0306606523947851
-0.0164087546663921,-0.0143115143932556
0.0554207939414076,0.0577588341521922
0.00520382787502705,0.00508906950747134
0.00517688817953377,0.00842464965925149
-0.0121213605323448,-0.00504626806762432
-0.031861102068984,-0.0273521324896259
-0.00541029272824756,-0.00347222571074912
0.0267634171988164,0.00865806274311454
-0.00884179058146095,0
0.0158593632401075,0.0102916860365476
0.0121634861931974,0.0135595297856324
0.0120173120040173,0.0100503358535015
-0.00170794234515614,0.0033277900926747
-0.0224728558520586,-0.0235304974101942
0.00870327512830171,0.00846745109909852
-0.0316927933530002,-0.030824358200375
0,0.00520382787502705
0.00357143236759716,0
0,-0.00173160216427792
0.0141595286036345,0.015477523068913
0.00874896219323551,-0.00170794234515614
-0.00174367960482691,0
0.00868815195763795,0.00511510066677046
0.0406835766364436,0.0578195708888263
-0.0100167782434714,-0.00967749488206537
0.0149877909654917,0.0160775167275329
0.0115038244814846,0.012678458259771
-0.0131580845775112,-0.0190784801052385
-0.00165700120762946,0.00640002184546751
-0.0133557911815557,-0.0160775167275329
-0.00843886864586463,-0.00487409575824532
-0.0362421027734342,-0.0264041741965108
-0.0267157473790469,-0.0271203062191939
0.0143371631464072,0.0204088716312071
0.0401099973381652,0.0298529631496812
0.0203052661607457,0.00975617494536474
0.0199011543172949,0.0112631922787107
-0.00990107098271159,-0.0128826258310137
0,0
0.00825768523898157,0.00807106883379166
-0.00164609090666873,-0.00160901080570069
0.00820349145282778,0.00801928916661976
0.00651468102119374,0.00159616953282216
0.0112995552539334,0.00794285351393675
0.0111733005981252,0.0234569003540432
0.0358573098908527,0.0274407461549536
-0.00923083477553049,-0.0136262517117651
-0.00931683758023055,-0.004583659667658
-0.00783089358054789,-0.00768643292415638
0.00157109223204122,0.00154202035181528
0.00781864811779781,0.00614441257234111
-0.00468384931242638,-0.00768643292415638
-0.0205540832774363,-0.0171210407801113
-0.0161034075665787,-0.011049836186585
0,0.011049836186585
0.00808411839995898,-0.011049836186585
-0.0195128142235818,-0.0160003413464411
0.00817666043724546,0.00482704074831591
0.0161554402222852,0.0159239033567231
0.0127390257774297,0.00943403223335859
0.0357458414883945,0.0368705358083277
-0.0122889411343514,-0.0136676387286638
-0.00154679071829872,-0.00306278953054578
0.0138357318526501,0.0106789725758543
-0.00766287274556915,0
0.00613498856751593,-0.00151860317719005
0.0151747980192352,0.0225403983194106
-0.00150715929057138,-0.00148698912157824
0.00150715929057138,0
0,0
-0.0121213605323448,-0.00447428039492109
0.0121213605323448,0.00447428039492109
-0.0151747980192352,-0.0165045006714633
-0.00153022218076765,-0.00151400483121505
-0.00460476638674828,-0.00455581653586073
-0.00927363678532916,-0.00457666702741177
0.00464756839654695,0.00305343748689035
-0.00620157026328122,-0.00611622701743614
0.00310559255815313,0.00306278953054578
-0.00622085987510246,-0.00613498856751593
0.0046692691836836,0.00153727931888648
0.00155159069141886,0.00153491971808367
-0.0347037980083194,-0.027995607489427
-0.00482704074831591,-0.00791769773678541
-0.021190686979639,-0.0208842931669208
-0.013267192944049,-0.0213297668063344
0.0149132838507177,0.0245712607305054
0.00819005397004441,0.0112631922787107
-0.01313647790537,-0.0145046862028817
-0.0251059211310763,-0.0279853654180705
-0.0274931405801987,-0.0236497508835929
0.00521287018853311,0.00511510066677046
-0.0139618323817686,-0.0136988443581619
0.00350877552967932,0.00172265331144628
0.0190812380754276,0.0153717800478539
0.0170361871525678,0.0151390612156842
0.0217218231468358,0.0181973590519077
-0.0166670524852117,-0.0198682032167252
0.00335570784697237,0.00666669135818931
0.0100000833345834,0.00331675262599385
0.00165700120762946,0.00495459312468338
0.0131580845775112,0.00983614487671314
0.0145987994211527,0.0129661459972674
-0.00322580924888266,-0.00322580924888266
-0.00485830915107632,-0.00161681522690532
0.00647251450561748,0.00645163528148868
-0.0162605208717803,-0.0162078102268534
-0.00493016610785868,-0.00655740054615905
-0.00993385652429069,-0.0149132838507177
-0.00166527931906124,-0.00334448472284721
-0.00836824967051664,-0.011794576492837
0.0232568621642673,0.0217946598274203
-0.00328947665039875,-0.00332226219197784
-0.00495459312468338,-0.00500418058457586
0.00988475923254206,0
0.00816331063916093,0.0132892321186827
0.0129242509809353,0.00821697310228087
-0.00482704074831591,-0.00492207720542831
0.0128206884290614,0.0130720815673528
0.0126583968719235,0.00808411839995898
-0.020652044552669,-0.0145987994211527
0.00799364768074551,0.00651468102119374
-0.0176711425628109,-0.0163669774642053
0.035035430472147,0.0340665545636062
-0.00627945548484315,-0.00961545869944191
-0.00473560474583423,0.00160901080570069
-0.011137744410456,-0.00807106883379166
0.0221528046411333,0.0256013982387884
0.017067908512148,0.0125590347764938
0.00307219903697015,-0.046297174408344
-0.00615386557437825,0
0.0030816665374081,-0.00163532334073074
0,0.00163532334073074
-0.00617285910708093,-0.0032733253449691
-0.0140298482104385,-0.00657897109804251
-0.0319006316667756,-0.0149628726767124
0.00161943355230298,0.00167364055802965
0.0144580831752299,0.0182275137592653
-0.0160775167275329,-0.00164338574373002
0.00967749488206537,0.00164338574373002
-0.00967749488206537,-0.00990107098271159
-0.0246115785965668,-0.0201011793210872
-0.0150630463110957,-0.0136288310556059
0,0.00171379647773473
0.00839635495290636,0.0119150345778711
-0.00502934840500202,-0.00338983375451152
-0.00168208618298482,-0.00169923575295983
0.00671143458798684,0.00169923575295983
-0.0254035676001394,-0.0205839171434872
0.0051326032265202,0.0086281812233383
0.00680274732275254,-0.00516797015844261
0.011794576492837,0.0103093696588612
0,-0.00342466088136406
0.00167364055802965,0.00342466088136406
0.00500418058457586,0.00170794234515614
0.0213999936119349,0.0152416159686172
0,0.0248975516217272
0.00649352931054831,-0.00988475923254206
-0.0245712607305054,-0.0200675630508093
-0.00498754151103908,-0.00169061747790744
0.0198026272961797,0.0134455807093511
-0.0181373479771185,-0.00670019256981957
-0.00500418058457586,-0.00505477066162408
0.00666669135818931,0.00337268447863925
-0.00666669135818931,-0.0118544995345485
0.00333890126551462,-0.00170503025108382
0.0132452267500207,0.00510639407457414
0.00164338574373002,0.0067682153461387
0,0.0100671991177239
0.00164068945745993,-0.00334448472284721
-0.00823049913651552,-0.00503779402995719
0.0452419641133348,0.0460607733765346
0.00472814119594595,-0.0716376151661843
0.00938974034983903,0.00172562596746972
-0.0364830310053651,-0.0279738520424061
0.0207841214622613,0.014084739881739
-0.0175583122133787,-0.0194180858571014
0.00321543685397441,0.00178094437099474
-0.0359515842522456,-0.0179538036165957
-0.0184723976354425,-0.0127622516138512
-0.0575572969724809,-0.0110702237542469
-0.0126469617007675,-0.00558140983819522
0.0215835716671745,0.0239642804387287
0,-0.00182315456151505
-0.00356506616449614,0
0.0106572944739879,0.012692826798419
0.00879513145282729,0.0125337361472565
-0.0230302472746992,-0.0179538036165957
-0.0217399866364059,-0.0145987994211527
0.00547946576462555,0.0109690313705739
0.00363636764338382,-0.00546947580453538
-0.042638525446653,-0.0467812145393425
-0.00379507096855158,-0.00191754612927186
-0.0172583382292808,-0.0154741965825974
-0.00387597384469296,0.00194742028439565
0.0115831410896308,0.0135267762982018
-0.0213393160349955,-0.0154741965825974
-0.00985229644301155,-0.00782782862024678
0.0254168129841232,0.0233020252028442
-0.00580834159574695,-0.00577479949388382
0.0115831410896308,0.0096062218054398
0.00191754612927186,0
0.0467812145393425,0.0430375116799823
0.0181164375053029,0.0181493185056772
0.00893660996640699,0.008952611272114
-0.0197670407407766,-0.0107527917762618
-0.0127855622969718,-0.0145193113244534
0.00914919465358799,0.00728600673093327
-0.0128324400698845,-0.0127855622969718
-0.00555043053064896,-0.00738010729762262
-0.00185701074721278,-0.00185356864932285
0.00185701074721278,0.00185356864932285
-0.00931973194880231,0.00369686188132612
0.0037383221106071,0.0110092855083694
0,-0.00548949228477147
-0.0264665731881633,-0.0185190477672376
-0.00191754612927186,0.00186741417479541
-0.00964327627180417,-0.0112571545246345
-0.0355066884569099,-0.0209731233802789
0.013958352250707,-0.00192864090640554
0.0176648361798053,0.0191210414467784
0.0287651664031343,0.0224728558520586
0,-0.00185356864932285
-0.0268215311945633,-0.0168385643628297
-0.00389105549296664,-0.0132955424812446
0.0116280379951191,0.0114069677933766
0,0.00188857468786807
0.0488819114973555,0.0460911072002671
-0.0166516335924421,-0.0108696722369039
0.00186393343806268,-0.00182315456151505
0.0383608678724463,0.0376051471783152
-0.0180836754332954,-0.0177309609712316
0.00364299127850098,0.0212397365009109
-0.0183491386681965,-0.0212397365009109
0.0147061473896956,0.0124446050480836
-0.00732604009207294,-0.00531445006349263
-0.0223057575142983,-0.0161149413924063
0,-0.00542987759436941
-0.00188146809970557,0.00362319236942032
-0.011363758650315,-0.00180995524523941
-0.0289875368732524,-0.0294138852062934
-0.027834798993444,-0.0245526970058791
-0.00606675268223733,-0.00383142231155598
0.00202634314523242,0
0.024001152099543,0.0265167051426397
0.0387645434502444,0.0166824999599361
0.00946080850422892,0.00366972888896244
-0.0151805571770159,-0.0166208812360404
-0.00575265248944978,-0.0112360732669259
0.00192123017789381,0.0130965389198456
0.0265167051426397,0.0803286261887078
0.0111525319504749,0.0119353505492727
0.0327301943086177,0.0300523450664019
-0.00538117890451684,-0.00825768523898157
-0.0144930073025668,-0.0133557911815557
0.00364299127850098,-0.00168208618298482
-0.0183491386681965,-0.0169783365344178
-0.0186921330121526,-0.0190152661134876
0.0223889948934787,0.0207261305171169
-0.0111318403688442,-0.00858374369139148
-0.00186741417479541,0.00344234419097289
0.0111525319504749,0.00514139950041859
-0.0055607186846971,-0.00514139950041859
-0.0149815536156169,-0.0103627870355466
-0.0267702410646048,-0.0228280325562009
0.0210937830597996,0.0141095815163199
0.0075614727005765,0.013913267916985
0.00375940292390575,0.0137223422551012
0.0204278226900981,0.00509771707166873
0.0145987994211527,0.0101181301655846
-0.0109290705321903,-0.0101181301655846
0.019946264182379,0.0151390612156842
0.0676754271380655,0.013267192944049
-0.00167926151971998,0
-0.00674538813953152,-0.00827134575067723
-0.00679119757800184,-0.00666669135818931
0.00848181505590928,0.0083264427765537
-0.00848181505590928,-0.00498754151103908
0.00340136382349032,0.0033277900926747
0.00169635324817841,0.00165975141836439
0.00507186209796029,0.003311261303656
0,-0.00165426009602654
0.00504626806762432,-0.00165700120762946
0.00335008688528204,0.00165700120762946
0.00167084416481755,-0.00165700120762946
-0.0117549632314436,-0.00665559861173615
-0.00338409798424055,-0.0050209310500996
0.00338409798424055,0.0050209310500996
-0.00508045123241896,-0.00334448472284721
-0.00169923575295983,-0.00503779402995719
0.0318018431608714,0.0265796378047121
0.00820349145282778,0.0032733253449691
0.00488998529419182,0.00975617494536474
-0.00325733187030647,-0.003241493924171
0.00325733187030647,0.00162206037186802
0.00162469572700191,0.00161943355230298
-0.00815000436192448,-0.00486618965117291
0.00163532334073074,0.00162469572700191
-0.0032733253449691,-0.00815000436192448
-0.0115417604401715,-0.00821697310228087
-0.0234910130755988,-0.0216855870715891
-0.0102389973010943,-0.0067682153461387
0.00342466088136406,0.00338983375451152
-0.00858374369139148,-0.00679119757800184
0.00858374369139148,0.00679119757800184
0.00341297259623996,0.00337838159162718
-0.00170503025108382,-0.00168776411371974
-0.00341880674878547,-0.00848181505590928
-0.00515022597631587,0.00340136382349032
-0.0191143960233154,-0.0171237060785915
0.00699303549097063,0.003448279278916
-0.00174367960482691,-0.00517688817953377
0.0173014696357529,0.0205486682273877
-0.013817145553142,-0.0119353505492727
-0.0193157892992916,-0.0207979766944821
-0.00177462335836853,-0.00350877552967932
-0.0161149413924063,-0.0141595286036345
-0.00542987759436941,0.00178094437099474
-0.00363636764338382,-0.00893660996640699
-0.0165293019512106,-0.0162899529792685
-0.00557104504945538,-0.0036563112031105
0,-0.00183318108166097
-0.00935460516722031,-0.0110702237542469
0.0149256502166757,0.0165597160390184
0.00738010729762262,0.00182315456151505
-0.0036832454162965,0
-0.00369686188132612,-0.00364963908754945
-0.0130477153924755,-0.014733231512984
0.00561273690495745,0.00370370793748431
0.0166516335924421,0.0128560081015341
0,0.00364299127850098
0.00366300775873707,0.00181653092639789
0,-0.00545952220489887
-0.00549955556603854,-0.00548949228477147
-0.0166824999599361,-0.0129272345014597
-0.0169655341582967,-0.0149815536156169
0.0113422766039345,0.0112571545246345
-0.0189759014590056,-0.0169336125294397
-0.011560822401076,-0.00761908447643944
0.00964327627180417,0.0095148196413386
0.00383142231155598,0.00754720563538291
0,0.00187793482420018
-0.0232118738612185,-0.0266175409999559
0.00973717527785833,0.00958780115515356
-0.0195700961940972,-0.0212158391502727
0.0253672138784231,0.0269247033705928
-0.00968061771072348,-0.0172253062818792
0.00968061771072348,0.0134230203321407
-0.0174931574475172,-0.0153553880831947
0.00586511945239809,0.00770716724493781
0,0
0.0269247033705928,0.0152383901049326
-0.0114505067879954,-0.00949674753725727
-0.00770716724493781,-0.00958780115515356
-0.0077670293376596,-0.00968061771072348
0,0.0154443224274736
-0.00979439759228762,-0.00576370471675014
0.00588814262522253,0.00192492840958447
0.00779731046003174,0
0.0019398648178266,0.00383877630716567
0.0380273955892393,0.0339015516756813
-0.0037383221106071,-0.00743497848751806
0.036768847787089,0.040224801310509
0.0143371631464072,0.0106952891167478
-0.00356506616449614,-0.00355240160436765
-0.0125787822068602,-0.0107335556431087
-0.00180995524523941,0.00359066813072861
-0.0294138852062934,-0.0309396835348295
-0.0131457292125026,-0.0111525319504749
0.00753299230754512,0.00930239266231347
0.00561273690495745,0.00369686188132612
-0.0037383221106071,-0.00740744127786175
-0.0169975763685711,-0.00933713599593988
0.0019029501460861,0.00187441479435035
0.0132202114281347,0.0167134809737406
-0.0208538362832058,-0.0185878957680909
-0.0135006872189026,-0.0285461819063615
-0.0117188841132134,-0.00193236775105399
-0.0059113472630572,-0.0077670293376596
-0.0119285708652738,-0.00979439759228762
-0.0387408283164307,-0.0381189581036099
-0.00416667269484594,0.00408163831964858
0,-0.0102355038940268
-0.0104932757158387,-0.00205973296301065
0.0021074823395647,0.00205973296301065
-0.0021074823395647,-0.00826450984989346
-0.00211193320314351,-0.0020768439448392
0.00632246573948703,0.0020768439448392
0.0145987994211527,0.0144183754242717
0.0265592730723547,0.0282276806248672
-0.00809721023261933,-0.00398406901487447
-0.0246926125903715,-0.0262906952317177
-0.00417537141048063,-0.00205128277055733
-0.004192878260036,-0.00411523214510667
0.00209863665692123,0.00205973296301065
0.0186921330121526,0.0102355038940268
0.028399474521698,0.0320668757966626
0.0059820716775475,0.00589972212718826
0.00594649918772627,0.0116960397631913
-0.0119285708652738,-0.01365874893104
0.0079681696491769,-0.00196656897204084
-0.00597016698650388,0
0.00993056820260074,0.00784317746102592
0.00787405643090588,0.0097182494689213
0.0174931574475172,0.0172583382292808
-0.00192864090640554,0
0.00577479949388382,0
0.00764822083825689,0.00568721912058956
0.00569802111463769,-0.00378788331693714
-0.028820438535492,-0.0269247033705928
-0.00979439759228762,-0.00586511945239809
0,0.00391389932113639
-0.00989127747874263,-0.0117879557520423
-0.0221114536074312,-0.0199607425625381
-0.0246926125903715,-0.0244910200082957
0,0
0.0103627870355465,0.0102775827582403
-0.00828162083172201,-0.0082135985373889
-0.0252645016594818,-0.0250535024455502
0.0190079640451767,0.0250535024455502
-0.0297261802652007,-0.0187310367060631
0.00858374369139148,0.0125262598191803
-0.00428266179200087,-0.00415801014866368
-0.0195022432314411,-0.0189280098855189
-0.0176605031519504,-0.0192932029346788
-0.0111983253100296,-0.00651468102119368
-0.0158913673366345,-0.0109530120191972
0.0136365749495455,0.0196298560448861
-0.0182237389564516,-0.0196298560448861
0.0114286958236227,0.0109530120191972
-0.00455581653586068,0.00651468102119368
0.031463269455785,0.0171678036223654
-0.0133632278121671,-0.023682484643559
0.0067039357221903,0.00217627942259557
-0.00894860557601407,-0.00873367996875463
-0.0250297480658355,-0.0221738574943221
0,-0.0181000416436179
-0.0840831172105413,-0.0734057249338512
-0.00754720563538291,0
0.0224728558520586,0.0456261608267755
-0.0250013022054173,-0.0237540860081072
-0.002534855603188,-0.00240674003056496
-0.0283159201172879,-0.0268636422695481
-0.0211089632102351,0.00985229644301144
-0.0215641779158406,-0.0123306124574786
0.00272109011436072,-0.00248447332766188
-0.00272109011436072,0.0245712607305052
-0.0445756245887046,-0.047213737480265
0.0169495583137733,0.00760459938521929
0.0139084300461321,0.00754720563538291
0.0299342078180445,0.00749067172915763
0.0264565695368305,0
0,-0.0150378773645405
-0.00261438057407082,-0.0050633019565467
0.00261438057407082,0
0,-0.025708356710207
-0.0675020027799457,-0.0398459085471997
0.0356690762067348,0.0320027310861738
0.0292185459991401,0.0284624646637616
0.00782272568120901,-0.010256500167189
0.0357180826020793,0.0600180097262528
0.0247537391529382,0.021609484332855
0.0477417628852153,0.0395860766940648
0.0023282897595911,-0.00228571528085597
0.0161479864079821,0.00228571528085597
-0.0540672212702759,-0.0491326885776447
0.0262231950991025,0.021353124470569
-0.0238106486937186,-0.021353124470569
0.00720291229405801,0.00478469812333626
0.0118907465215217,0.0165684263472328
-0.0142859572474765,-0.0118065125869891
-0.0193710657559997,-0.0167668598570671
0.00244200365555169,0.00481928643594887
0.00729043326267931,0.00718565966087448
0.00241838086428159,0.00238379135527633
0.0309180394033102,0.0304830167250758
0.0322608622182216,0.00919546709310037
0.00902940671939423,0.0203857569244739
-0.0158553717897941,-0.0135442251077572
-0.0161108202726984,-0.0114286958236227
-0.0187359110574699,-0.0232568621642673
-0.0118907465215217,0.0704036405899693
0.0979166104718924,0.015234244571848
0,-0.00650056460309334
-0.00871465210244382,-0.00873367996875463
-0.0356385154473587,-0.031182927436688
0.0157483569681391,0.0112487125358708
-0.0386851423112374,-0.0295140605131641
-0.00465117117573077,-0.00693644399665705
0.0023282897595911,0.00231749814036253
-0.0355066884569099,-0.0377403279828471
0.00480770156810317,0.00718565966087448
0,0
0.0260369737829954,0.0282371701816101
0.00466201310581127,0.00231749814036253
0.0138570346614263,0.00921665510492409
-0.00921665510492409,-0.00690451534654457
0.02964869392213,0.0318208666110791
-0.0135748690910689,-0.0135137191667228
-0.00228050269872526,-0.00454546237167464
0.0158553717897941,0.0423697710390136
-0.00450451212110459,-0.00218579321998025
-0.00907035696996428,-0.00219058137981865
-0.0091533819864873,-0.0110254700117077
-0.0350913198112701,-0.0292484291262323
0.0118344576470029,0.00228050269872526
-0.00235571369245913,0.00907035696996428
-0.00236127618567983,-0.00679504313282886
0.0325610160493123,0.0202481608299475
-0.00458716400690606,0
0.0272125635248848,0.0263751552543943
0.0155386034277791,0.0107875911289973
-0.0133039656263628,-0.0129591446425051
-0.00223463780141631,-0.00217627942259557
0.0177388243373816,0.0151354240651007
0.0043859719432543,0.0064171343206334
-0.0043859719432543,-0.0064171343206334
0,0.00214362354325148
-0.0044052934679164,-0.00429185208154104
-0.0732592918006527,-0.0712996775848665
0.0395860766940648,0.0250868344297349
0.00228050269872526,0.00896866998276047
-0.00685716972613704,0.0286048105816634
0.106506647588449,0.0751919830999801
0,-0.00605450890870618
0.0082135985373889,0.00404040953700491
-0.0102775827582403,-0.0162605208717803
-0.00829880281469508,-0.006166514915664
0.0103627870355465,0.0122952368570375
-0.012448293526568,-0.0102355038940268
0.00831605624165754,0.00410678195265335
0.0204925203901174,0.0182746202434816
0.0160969270421747,0.01398624197474
-0.0120483385161745,-0.00597016698650388
-0.02661364851809,-0.0262906952317177
0,0
0.00826450984989346,0.00816331063916098
0.0363676441708749,0.0339693000582146
0.00987174847915406,0.00977524890464243
-0.017839918128331,-0.013712261863982
-0.0366639843715915,-0.0423023796906894
0.0123712918025468,0.0122700925918143
0.0202846711715058,0.0260797127830518
-0.0100909029819628,-0.0179825025504324
-0.00814668456781809,-0.00201816415623712
0.00611622701743608,0.0040322635279384
0.00607904607638221,0.00801607498823609
0.0180185055026784,0.0197634891188396
-0.0240975515790606,-0.0137933221323358
-0.0020345886977875,-0.01398624197474
0.0161619679569981,0.0159684031787312
0.0178753518269632,0.0176648361798053
-0.00592301830312203,-0.00389864041565735
-0.0159684031787312,-0.0137661957641479
0.0199209774945545,0.0157174158954096
0.0175957618903796,0.0154741965825974
0.00964327627180417,0.00955117098434299
-0.00770716724493781,-0.00763362485507113
-0.00387597384469296,-0.00769234562315568
-0.00779731046003174,-0.00193236775105399
-0.00392157365318169,-0.00387597384469296
0.01365874893104,0.0135006872189026
0.0305367238600817,0.0208538362832058
0.0130720815673528,0.00933713599593988
-0.00744882401299063,-0.00186046565291975
-0.00750472565406779,-0.00935460516722031
-0.00946080850422892,-0.00565505748334494
-0.0289316225340055,-0.0287651664031343
