Date,Value
1989-05-25,0.666
1989-05-24,0.668
1989-05-23,0.642
1989-05-22,0.639
1989-05-19,0.652
1989-05-18,0.645
1989-05-17,0.633
1989-05-16,0.658
1989-05-15,0.661
1989-05-12,0.67
1989-05-11,0.673
1989-05-10,0.647
1989-05-09,0.655
1989-05-08,0.65
1989-05-05,0.675
1989-05-04,0.696
1989-05-03,0.694
1989-05-02,0.713
1989-05-01,0.726
1989-04-28,0.742
1989-04-27,0.781
1989-04-26,0.781
1989-04-25,0.762
1989-04-24,0.722
1989-04-21,0.742
1989-04-20,0.747
1989-04-19,0.746
1989-04-18,0.739
1989-04-17,0.721
1989-04-14,0.7
1989-04-13,0.688
1989-04-12,0.701
1989-04-11,0.69
1989-04-10,0.673
1989-04-07,0.65
1989-04-06,0.646
1989-04-05,0.664
1989-04-04,0.695
1989-04-03,0.679
1989-03-31,0.653
1989-03-30,0.632
1989-03-29,0.602
1989-03-28,0.587
1989-03-27,0.598
1989-03-23,0.58
1989-03-22,0.574
1989-03-21,0.571
1989-03-20,0.555
1989-03-17,0.556
1989-03-16,0.558
1989-03-15,0.558
1989-03-14,0.535
1989-03-13,0.532
1989-03-10,0.518
1989-03-09,0.516
1989-03-08,0.519
1989-03-07,0.514
1989-03-06,0.516
1989-03-03,0.515
1989-03-02,0.522
1989-03-01,0.516
1989-02-28,0.508
1989-02-27,0.507
1989-02-24,0.501
1989-02-23,0.497
1989-02-22,0.491
1989-02-21,0.484
1989-02-17,0.493
1989-02-16,0.491
1989-02-15,0.488
1989-02-14,0.473
1989-02-13,0.482
1989-02-10,0.476
1989-02-09,0.484
1989-02-08,0.489
1989-02-07,0.493
1989-02-06,0.487
1989-02-03,0.492
1989-02-02,0.496
1989-02-01,0.496
1989-01-31,0.477
1989-01-30,0.489
1989-01-27,0.496
1989-01-26,0.499
1989-01-25,0.517
1989-01-24,0.505
1989-01-23,0.496
1989-01-20,0.518
1989-01-19,0.521
1989-01-18,0.523
1989-01-17,0.511
1989-01-16,0.509
1989-01-13,0.5
1989-01-12,0.493
1989-01-11,0.487
1989-01-10,0.479
1989-01-09,0.48
1989-01-06,0.477
1989-01-05,0.474
1989-01-04,0.473
1989-01-03,0.473
1988-12-30,0.479
1988-12-29,0.47
1988-12-28,0.47
1988-12-27,0.475
1988-12-23,0.469
1988-12-22,0.466
1988-12-21,0.457
1988-12-20,0.456
1988-12-19,0.454
1988-12-16,0.451
1988-12-15,0.437
1988-12-14,0.437
1988-12-13,0.433
1988-12-12,0.442
1988-12-09,0.445
1988-12-08,0.439
1988-12-07,0.438
1988-12-06,0.444
1988-12-05,0.444
1988-12-02,0.456
1988-12-01,0.46
1988-11-30,0.491
1988-11-29,0.469
1988-11-28,0.464
1988-11-23,0.445
1988-11-22,0.453
1988-11-21,0.443
1988-11-18,0.457
1988-11-17,0.457
1988-11-16,0.465
1988-11-15,0.47
1988-11-14,0.482
1988-11-11,0.467
1988-11-10,0.474
1988-11-09,0.473
1988-11-08,0.464
1988-11-07,0.473
1988-11-04,0.463
1988-11-03,0.452
1988-11-02,0.438
1988-11-01,0.436
1988-10-31,0.502
1988-10-28,0.518
1988-10-27,0.507
1988-10-26,0.517
1988-10-25,0.519
1988-10-24,0.5
1988-10-21,0.512
1988-10-20,0.494
1988-10-19,0.491
1988-10-18,0.469
1988-10-17,0.468
1988-10-14,0.454
1988-10-13,0.442
1988-10-12,0.427
1988-10-11,0.408
1988-10-10,0.414
1988-10-07,0.401
1988-10-06,0.395
1988-10-05,0.394
1988-10-04,0.411
1988-10-03,0.42
1988-09-30,0.479
1988-09-29,0.464
1988-09-28,0.462
1988-09-27,0.456
1988-09-26,0.453
1988-09-23,0.45
1988-09-22,0.459
1988-09-21,0.454
1988-09-20,0.444
1988-09-19,0.442
1988-09-16,0.442
1988-09-15,0.456
1988-09-14,0.47
1988-09-13,0.438
1988-09-12,0.426
1988-09-09,0.421
1988-09-08,0.43
1988-09-07,0.426
1988-09-06,0.425
1988-09-02,0.44
1988-09-01,0.447
1988-08-31,0.468
1988-08-30,0.48
1988-08-29,0.472
1988-08-26,0.468
1988-08-25,0.464
1988-08-24,0.475
1988-08-23,0.472
1988-08-22,0.475
1988-08-19,0.476
1988-08-18,0.473
1988-08-17,0.466
1988-08-16,0.461
1988-08-15,0.464
1988-08-12,0.46
1988-08-11,0.46
1988-08-10,0.456
1988-08-09,0.462
1988-08-08,0.467
1988-08-05,0.452
1988-08-04,0.45
1988-08-03,0.452
1988-08-02,0.479
1988-08-01,0.486
1988-07-29,0.517
1988-07-28,0.52
1988-07-27,0.508
1988-07-26,0.502
1988-07-25,0.512
1988-07-22,0.521
1988-07-21,0.521
1988-07-20,0.509
1988-07-19,0.507
1988-07-18,0.511
1988-07-15,0.497
1988-07-14,0.505
1988-07-13,0.505
1988-07-12,0.535
1988-07-11,0.521
1988-07-08,0.532
1988-07-07,0.531
1988-07-06,0.506
1988-07-05,0.497
1988-07-01,0.484
1988-06-30,0.519
1988-06-29,0.526
1988-06-28,0.515
1988-06-27,0.511
1988-06-24,0.509
1988-06-23,0.511
1988-06-22,0.504
1988-06-21,0.5
1988-06-20,0.495
1988-06-17,0.5
1988-06-16,0.502
1988-06-15,0.492
1988-06-14,0.495
1988-06-13,0.485
1988-06-10,0.492
1988-06-09,0.497
1988-06-08,0.503
1988-06-07,0.502
1988-06-06,0.497
1988-06-03,0.509
1988-06-02,0.515
1988-06-01,0.517
1988-05-31,0.53
1988-05-27,0.526
1988-05-26,0.524
1988-05-25,0.517
1988-05-24,0.519
1988-05-23,0.514
1988-05-20,0.524
1988-05-19,0.523
1988-05-18,0.522
1988-05-17,0.527
1988-05-16,0.527
1988-05-13,0.523
1988-05-12,0.519
1988-05-11,0.523
1988-05-10,0.516
1988-05-09,0.516
1988-05-06,0.515
1988-05-05,0.506
1988-05-04,0.497
1988-05-03,0.503
1988-05-02,0.494
1988-04-29,0.517
1988-04-28,0.518
1988-04-27,0.524
1988-04-26,0.524
1988-04-25,0.521
1988-04-22,0.523
1988-04-21,0.525
1988-04-20,0.514
1988-04-19,0.521
1988-04-18,0.533
1988-04-15,0.526
1988-04-14,0.524
1988-04-13,0.524
1988-04-12,0.521
1988-04-11,0.51
1988-04-08,0.488
1988-04-07,0.488
1988-04-06,0.484
1988-04-05,0.486
1988-04-04,0.494
1988-03-31,0.487
1988-03-30,0.487
1988-03-29,0.483
1988-03-28,0.48
1988-03-25,0.479
1988-03-24,0.473
1988-03-23,0.473
1988-03-22,0.463
1988-03-21,0.461
1988-03-18,0.46
1988-03-17,0.456
1988-03-16,0.452
1988-03-15,0.444
1988-03-14,0.444
1988-03-11,0.456
1988-03-10,0.451
1988-03-09,0.44
1988-03-08,0.437
1988-03-07,0.439
1988-03-04,0.445
1988-03-03,0.444
1988-03-02,0.449
1988-03-01,0.453
1988-02-29,0.457
1988-02-26,0.453
1988-02-25,0.454
1988-02-24,0.464
1988-02-23,0.469
1988-02-22,0.463
1988-02-19,0.464
1988-02-18,0.46
1988-02-17,0.467
1988-02-16,0.463
1988-02-12,0.463
1988-02-11,0.467
1988-02-10,0.465
1988-02-09,0.476
1988-02-08,0.481
1988-02-05,0.472
1988-02-04,0.468
1988-02-03,0.466
1988-02-02,0.459
1988-02-01,0.456
1988-01-29,0.454
1988-01-28,0.455
1988-01-27,0.45
1988-01-26,0.454
1988-01-25,0.451
1988-01-22,0.445
1988-01-21,0.45
1988-01-20,0.457
1988-01-19,0.458
1988-01-18,0.458
1988-01-15,0.449
1988-01-14,0.45
1988-01-13,0.435
1988-01-12,0.435
1988-01-11,0.44
1988-01-08,0.453
1988-01-07,0.457
1988-01-06,0.461
1988-01-05,0.459
1988-01-04,0.461
1987-12-31,0.437
1987-12-30,0.437
1987-12-29,0.439
1987-12-28,0.431
1987-12-24,0.434
1987-12-23,0.438
1987-12-22,0.442
1987-12-21,0.413
1987-12-18,0.409
1987-12-17,0.417
1987-12-16,0.417
1987-12-15,0.431
1987-12-14,0.451
1987-12-11,0.468
1987-12-10,0.467
1987-12-09,0.467
1987-12-08,0.465
1987-12-07,0.468
1987-12-04,0.48
1987-12-03,0.484
1987-12-02,0.483
1987-12-01,0.486
1987-11-30,0.493
1987-11-25,0.498
1987-11-24,0.498
1987-11-23,0.496
1987-11-20,0.495
1987-11-19,0.492
1987-11-18,0.494
1987-11-17,0.491
1987-11-16,0.496
1987-11-13,0.504
1987-11-12,0.508
1987-11-11,0.508
1987-11-10,0.507
1987-11-09,0.501
1987-11-06,0.507
1987-11-05,0.51
1987-11-04,0.509
1987-11-03,0.515
1987-11-02,0.513
1987-10-30,0.542
1987-10-29,0.539
1987-10-28,0.54
1987-10-27,0.546
1987-10-26,0.537
1987-10-23,0.544
1987-10-22,0.541
1987-10-21,0.535
1987-10-20,0.525
1987-10-19,0.527
1987-10-16,0.538
1987-10-15,0.524
1987-10-14,0.524
1987-10-13,0.518
1987-10-12,0.515
1987-10-09,0.515
1987-10-08,0.513
1987-10-07,0.511
1987-10-06,0.506
1987-10-05,0.515
1987-10-02,0.515
1987-10-01,0.508
1987-09-30,0.515
1987-09-29,0.514
1987-09-28,0.512
1987-09-25,0.513
1987-09-24,0.513
1987-09-23,0.51
1987-09-22,0.502
1987-09-21,0.503
1987-09-18,0.504
1987-09-17,0.51
1987-09-16,0.512
1987-09-15,0.514
1987-09-14,0.511
1987-09-11,0.503
1987-09-10,0.51
1987-09-09,0.503
1987-09-08,0.494
1987-09-04,0.502
1987-09-03,0.504
1987-09-02,0.502
1987-09-01,0.498
1987-08-31,0.507
1987-08-28,0.504
1987-08-27,0.51
1987-08-26,0.509
1987-08-25,0.493
1987-08-24,0.492
1987-08-21,0.497
1987-08-20,0.504
1987-08-19,0.508
1987-08-18,0.515
1987-08-17,0.516
1987-08-14,0.531
1987-08-13,0.541
1987-08-12,0.545
1987-08-11,0.546
1987-08-10,0.543
1987-08-07,0.546
1987-08-06,0.548
1987-08-05,0.55
1987-08-04,0.559
1987-08-03,0.559
1987-07-31,0.545
1987-07-30,0.551
1987-07-29,0.56
1987-07-28,0.559
1987-07-27,0.545
1987-07-24,0.544
1987-07-23,0.555
1987-07-22,0.558
1987-07-21,0.557
1987-07-20,0.571
1987-07-17,0.571
1987-07-16,0.566
1987-07-15,0.565
1987-07-14,0.555
1987-07-13,0.55
1987-07-10,0.557
1987-07-09,0.556
1987-07-08,0.553
1987-07-07,0.553
1987-07-06,0.557
1987-07-02,0.554
1987-07-01,0.549
1987-06-30,0.553
1987-06-29,0.558
1987-06-26,0.559
1987-06-25,0.543
1987-06-24,0.543
1987-06-23,0.542
1987-06-22,0.541
1987-06-19,0.554
1987-06-18,0.557
1987-06-17,0.554
1987-06-16,0.558
1987-06-15,0.56
1987-06-12,0.56
1987-06-11,0.561
1987-06-10,0.565
1987-06-09,0.565
1987-06-08,0.564
1987-06-05,0.556
1987-06-04,0.554
1987-06-03,0.556
1987-06-02,0.548
1987-06-01,0.545
1987-05-29,0.552
1987-05-28,0.549
1987-05-27,0.549
1987-05-26,0.549
1987-05-22,0.551
1987-05-21,0.548
1987-05-20,0.544
1987-05-19,0.553
1987-05-18,0.553
1987-05-15,0.555
1987-05-14,0.549
1987-05-13,0.544
1987-05-12,0.538
1987-05-11,0.542
1987-05-08,0.536
1987-05-07,0.532
1987-05-06,0.535
1987-05-05,0.525
1987-05-04,0.522
1987-05-01,0.522
1987-04-30,0.52
1987-04-29,0.515
1987-04-28,0.529
1987-04-27,0.529
1987-04-24,0.522
1987-04-23,0.514
1987-04-22,0.507
1987-04-21,0.511
1987-04-20,0.506
1987-04-16,0.506
1987-04-15,0.508
1987-04-14,0.5
1987-04-13,0.506
1987-04-10,0.505
1987-04-09,0.512
1987-04-08,0.516
1987-04-07,0.533
1987-04-06,0.529
1987-04-03,0.53
1987-04-02,0.533
1987-04-01,0.535
1987-03-31,0.527
1987-03-30,0.522
1987-03-27,0.528
1987-03-26,0.532
1987-03-25,0.533
1987-03-24,0.54
1987-03-23,0.529
1987-03-20,0.526
1987-03-19,0.527
1987-03-18,0.526
1987-03-17,0.535
1987-03-16,0.532
1987-03-13,0.529
1987-03-12,0.528
1987-03-11,0.529
1987-03-10,0.522
1987-03-09,0.517
1987-03-06,0.52
1987-03-05,0.512
1987-03-04,0.507
1987-03-03,0.501
1987-03-02,0.473
1987-02-27,0.46
1987-02-26,0.467
1987-02-25,0.45
1987-02-24,0.459
1987-02-23,0.47
1987-02-20,0.486
1987-02-19,0.478
1987-02-18,0.478
1987-02-17,0.486
1987-02-13,0.493
1987-02-12,0.496
1987-02-11,0.494
1987-02-10,0.508
1987-02-09,0.509
1987-02-06,0.517
1987-02-05,0.52
1987-02-04,0.509
1987-02-03,0.507
1987-02-02,0.51
1987-01-30,0.499
1987-01-29,0.494
1987-01-28,0.487
1987-01-27,0.484
1987-01-26,0.484
1987-01-23,0.495
1987-01-22,0.506
1987-01-21,0.497
1987-01-20,0.506
1987-01-19,0.496
1987-01-16,0.504
1987-01-15,0.512
1987-01-14,0.516
1987-01-13,0.515
1987-01-12,0.524
1987-01-09,0.519
1987-01-08,0.507
1987-01-07,0.498
1987-01-06,0.498
1987-01-05,0.487
1987-01-02,0.497
1986-12-31,0.479
1986-12-30,0.466
1986-12-29,0.472
1986-12-24,0.46
1986-12-23,0.457
1986-12-22,0.461
1986-12-19,0.447
1986-12-18,0.438
1986-12-17,0.431
1986-12-16,0.431
1986-12-15,0.437
1986-12-12,0.434
1986-12-11,0.425
1986-12-10,0.412
1986-12-09,0.408
1986-12-08,0.411
1986-12-05,0.416
1986-12-04,0.413
1986-12-03,0.413
1986-12-02,0.415
1986-12-01,0.416
1986-11-26,0.413
1986-11-25,0.408
1986-11-24,0.406
1986-11-21,0.416
1986-11-20,0.413
1986-11-19,0.422
1986-11-18,0.421
1986-11-17,0.423
1986-11-14,0.424
1986-11-13,0.423
1986-11-12,0.416
1986-11-11,0.419
1986-11-10,0.416
1986-11-07,0.413
1986-11-06,0.415
1986-11-05,0.412
1986-11-04,0.411
1986-11-03,0.4
1986-10-31,0.406
1986-10-30,0.4
1986-10-29,0.379
1986-10-28,0.389
1986-10-27,0.397
1986-10-24,0.414
1986-10-23,0.412
1986-10-22,0.413
1986-10-21,0.425
1986-10-20,0.427
1986-10-17,0.419
1986-10-16,0.416
1986-10-15,0.421
1986-10-14,0.41
1986-10-13,0.404
1986-10-10,0.423
1986-10-09,0.428
1986-10-08,0.431
1986-10-07,0.423
1986-10-06,0.414
1986-10-03,0.416
1986-10-02,0.429
1986-10-01,0.418
1986-09-30,0.402
1986-09-29,0.402
1986-09-26,0.398
1986-09-25,0.394
1986-09-24,0.402
1986-09-23,0.403
1986-09-22,0.4
1986-09-19,0.408
1986-09-18,0.41
1986-09-17,0.402
1986-09-16,0.402
1986-09-15,0.407
1986-09-12,0.42
1986-09-11,0.416
1986-09-10,0.418
1986-09-09,0.434
1986-09-08,0.441
1986-09-05,0.462
1986-09-04,0.457
1986-09-03,0.455
1986-09-02,0.46
1986-08-29,0.453
1986-08-28,0.448
1986-08-27,0.441
1986-08-26,0.447
1986-08-25,0.444
1986-08-22,0.446
1986-08-21,0.451
1986-08-20,0.45
1986-08-19,0.438
1986-08-18,0.453
1986-08-15,0.448
1986-08-14,0.444
1986-08-13,0.441
1986-08-12,0.434
1986-08-11,0.415
1986-08-08,0.414
1986-08-07,0.423
1986-08-06,0.415
1986-08-05,0.41
1986-08-04,0.369
1986-08-01,0.326
1986-07-31,0.31
1986-07-30,0.33
1986-07-29,0.317
1986-07-28,0.312
1986-07-25,0.311
1986-07-24,0.322
1986-07-23,0.328
1986-07-22,0.341
1986-07-21,0.352
1986-07-18,0.348
1986-07-17,0.343
1986-07-16,0.355
1986-07-15,0.341
1986-07-14,0.32
1986-07-11,0.333
1986-07-10,0.345
1986-07-09,0.337
1986-07-08,0.352
1986-07-07,0.35
1986-07-02,0.376
1986-07-01,0.386
1986-06-30,0.397
1986-06-27,0.413
1986-06-26,0.416
1986-06-25,0.421
1986-06-24,0.404
1986-06-23,0.408
1986-06-20,0.416
1986-06-19,0.417
1986-06-18,0.413
1986-06-17,0.428
1986-06-16,0.43
1986-06-13,0.446
1986-06-12,0.434
1986-06-11,0.429
1986-06-10,0.405
1986-06-09,0.402
1986-06-06,0.41
1986-06-05,0.414
1986-06-04,0.412
1986-06-03,0.442
1986-06-02,0.449
1986-05-30,0.484
1986-05-29,0.503
1986-05-28,0.521
1986-05-27,0.532
1986-05-23,0.537
1986-05-22,0.525
1986-05-21,0.516
1986-05-20,0.535
1986-05-19,0.559
1986-05-16,0.544
1986-05-15,0.534
1986-05-14,0.539
1986-05-13,0.546
1986-05-12,0.541
1986-05-09,0.541
1986-05-08,0.534
1986-05-07,0.528
1986-05-06,0.505
1986-05-05,0.494
1986-05-02,0.516
1986-05-01,0.504
1986-04-30,0.54
1986-04-29,0.538
1986-04-28,0.552
1986-04-25,0.55
1986-04-24,0.517
1986-04-23,0.508
1986-04-22,0.477
1986-04-21,0.462
1986-04-18,0.446
1986-04-17,0.424
1986-04-16,0.423
1986-04-15,0.443
1986-04-14,0.449
1986-04-11,0.46
1986-04-10,0.448
1986-04-09,0.433
1986-04-08,0.415
1986-04-07,0.45
1986-04-04,0.416
1986-04-03,0.393
1986-04-02,0.398
1986-04-01,0.388
1986-03-31,0.368
1986-03-27,0.403
1986-03-26,0.422
1986-03-25,0.418
1986-03-24,0.4
1986-03-21,0.44
1986-03-20,0.42
1986-03-19,0.43
1986-03-18,0.429
1986-03-17,0.424
1986-03-14,0.403
1986-03-13,0.389
1986-03-12,0.428
1986-03-11,0.388
1986-03-10,0.39
1986-03-07,0.375
1986-03-06,0.385
1986-03-05,0.363
1986-03-04,0.379
1986-03-03,0.379
1986-02-28,0.408
1986-02-27,0.419
1986-02-26,0.426
1986-02-25,0.407
1986-02-24,0.418
1986-02-21,0.398
1986-02-20,0.418
1986-02-19,0.438
1986-02-18,0.436
1986-02-14,0.468
1986-02-13,0.459
1986-02-12,0.461
1986-02-11,0.483
1986-02-10,0.489
1986-02-07,0.51
1986-02-06,0.487
1986-02-05,0.49
1986-02-04,0.484
1986-02-03,0.519
1986-01-31,0.58
1986-01-30,0.594
1986-01-29,0.594
1986-01-28,0.627
1986-01-27,0.643
1986-01-24,0.6
1986-01-23,0.597
1986-01-22,0.603
1986-01-21,0.608
1986-01-20,0.598
1986-01-17,0.64
1986-01-16,0.646
1986-01-15,0.67
1986-01-14,0.663
1986-01-13,0.668
1986-01-10,0.687
1986-01-09,0.687
1986-01-08,0.692
1986-01-07,0.698
1986-01-06,0.708
1986-01-03,0.685
1986-01-02,0.677
1985-12-31,0.714
1985-12-30,0.714
1985-12-27,0.708
1985-12-26,0.688
1985-12-23,0.676
1985-12-20,0.681
1985-12-19,0.686
1985-12-18,0.673
1985-12-17,0.672
1985-12-16,0.689
1985-12-13,0.706
1985-12-12,0.708
1985-12-11,0.7
1985-12-10,0.679
1985-12-09,0.723
1985-12-06,0.759
1985-12-05,0.763
1985-12-04,0.752
1985-12-03,0.763
1985-12-02,0.768
1985-11-27,0.79
1985-11-26,0.8
1985-11-25,0.806
1985-11-22,0.806
1985-11-21,0.806
1985-11-20,0.803
1985-11-19,0.801
1985-11-18,0.795
1985-11-15,0.795
1985-11-14,0.796
1985-11-13,0.801
1985-11-12,0.802
1985-11-11,0.807
1985-11-08,0.802
1985-11-07,0.802
1985-11-06,0.796
1985-11-05,0.792
1985-11-04,0.8
1985-11-01,0.806
1985-10-31,0.827
1985-10-30,0.82
1985-10-29,0.817
1985-10-28,0.812
1985-10-25,0.815
1985-10-24,0.818
1985-10-23,0.828
1985-10-22,0.82
1985-10-21,0.823
1985-10-18,0.821
1985-10-17,0.822
1985-10-16,0.808
1985-10-15,0.811
1985-10-14,0.799
1985-10-11,0.783
1985-10-10,0.78
1985-10-09,0.786
1985-10-08,0.787
1985-10-07,0.783
1985-10-04,0.779
1985-10-03,0.778
1985-10-02,0.784
1985-10-01,0.777
1985-09-30,0.816
1985-09-27,0.82
1985-09-26,0.807
1985-09-25,0.795
1985-09-24,0.781
1985-09-23,0.775
1985-09-20,0.766
1985-09-19,0.761
1985-09-18,0.762
1985-09-17,0.764
1985-09-16,0.761
1985-09-13,0.772
1985-09-12,0.778
1985-09-11,0.767
1985-09-10,0.762
1985-09-09,0.748
1985-09-06,0.751
1985-09-05,0.752
1985-09-04,0.746
1985-09-03,0.748
1985-08-30,0.756
1985-08-29,0.764
1985-08-28,0.767
1985-08-27,0.773
1985-08-26,0.78
1985-08-23,0.778
1985-08-22,0.776
1985-08-21,0.768
1985-08-20,0.765
1985-08-19,0.762
1985-08-16,0.76
1985-08-15,0.758
1985-08-14,0.745
1985-08-13,0.736
1985-08-12,0.742
1985-08-09,0.737
1985-08-08,0.73
1985-08-07,0.727
1985-08-06,0.728
1985-08-05,0.734
1985-08-02,0.743
1985-08-01,0.742
1985-07-31,0.766
1985-07-30,0.777
1985-07-29,0.787
1985-07-26,0.792
1985-07-25,0.786
1985-07-24,0.784
1985-07-23,0.798
1985-07-22,0.8
1985-07-19,0.8
1985-07-18,0.808
1985-07-17,0.813
1985-07-16,0.815
1985-07-15,0.82
1985-07-12,0.81
1985-07-11,0.821
1985-07-10,0.83
1985-07-09,0.836
1985-07-08,0.824
1985-07-03,0.812
1985-07-02,0.814
1985-07-01,0.805
1985-06-28,0.85
1985-06-27,0.84
1985-06-26,0.844
1985-06-25,0.835
1985-06-24,0.833
1985-06-21,0.835
1985-06-20,0.846
1985-06-19,0.853
1985-06-18,0.84
1985-06-17,0.825
1985-06-14,0.815
1985-06-13,0.817
1985-06-12,0.798
1985-06-11,0.8
1985-06-10,0.797
1985-06-07,0.802
1985-06-06,0.802
1985-06-05,0.791
1985-06-04,0.801
1985-06-03,0.794
1985-05-31,0.83
1985-05-30,0.829
1985-05-29,0.828
1985-05-28,0.83
1985-05-24,0.833
1985-05-23,0.835
1985-05-22,0.832
1985-05-21,0.815
1985-05-20,0.807
1985-05-17,0.804
1985-05-16,0.801
1985-05-15,0.8
1985-05-14,0.802
1985-05-13,0.798
1985-05-10,0.792
1985-05-09,0.804
1985-05-08,0.789
1985-05-07,0.79
1985-05-06,0.793
1985-05-03,0.799
1985-05-02,0.802
1985-05-01,0.799
1985-04-30,0.829
1985-04-29,0.838
1985-04-26,0.846
1985-04-25,0.855
1985-04-24,0.864
1985-04-23,0.85
1985-04-22,0.841
1985-04-19,0.833
1985-04-18,0.823
1985-04-17,0.823
1985-04-16,0.828
1985-04-15,0.838
1985-04-12,0.83
1985-04-11,0.848
1985-04-10,0.854
1985-04-09,0.853
1985-04-08,0.853
1985-04-04,0.839
1985-04-03,0.833
1985-04-02,0.834
1985-04-01,0.825
1985-03-29,0.825
1985-03-28,0.828
1985-03-27,0.828
1985-03-26,0.836
1985-03-25,0.83
1985-03-22,0.835
1985-03-21,0.835
1985-03-20,0.823
1985-03-19,0.815
1985-03-18,0.815
1985-03-15,0.79
1985-03-14,0.79
1985-03-13,0.788
1985-03-12,0.778
1985-03-11,0.76
1985-03-08,0.76
1985-03-07,0.761
1985-03-06,0.751
1985-03-05,0.749
1985-03-04,0.76
1985-03-01,0.75
1985-02-28,0.767
1985-02-27,0.77
1985-02-26,0.77
1985-02-25,0.76
1985-02-22,0.769
1985-02-21,0.788
1985-02-20,0.779
1985-02-19,0.768
1985-02-15,0.763
1985-02-14,0.748
1985-02-13,0.745
1985-02-12,0.73
1985-02-11,0.747
1985-02-08,0.733
1985-02-07,0.728
1985-02-06,0.728
1985-02-05,0.716
1985-02-04,0.71
1985-02-01,0.716
1985-01-31,0.728
1985-01-30,0.73
1985-01-29,0.72
1985-01-28,0.706
1985-01-25,0.704
1985-01-24,0.695
1985-01-23,0.693
1985-01-22,0.693
1985-01-21,0.699
1985-01-18,0.698
1985-01-17,0.7
1985-01-16,0.691
1985-01-15,0.694
1985-01-14,0.699
1985-01-11,0.691
1985-01-10,0.681
1985-01-09,0.668
1985-01-08,0.67
1985-01-07,0.672
1985-01-04,0.662
1985-01-03,0.662
1985-01-02,0.662